testboardName *

-- parameter files

tbParameters tbParameters.dat
dacParameters dacParameters
tbmParameters tbmParameters.dat
trimParameters trimParameters
testParameters testParameters.dat
rootFileName expert.root

-- configuration

nModules 1
nRocs 8
hubId 1
tbmEnable 1
tbmEmulator 0
hvOn 1
tbmChannel 0

halfModule 1

rocType psi46v2

-- voltages and current limits

ia 1199
id 1000
va 1699
vd 2500

rocZeroAnalogCurrent 0

-- adc parameters

dataTriggerLevel -105
emptyReadoutLength 30
emptyReadoutLengthADC 40
emptyReadoutLengthADCDual 40
